datetime,ticker,cash,TradeRiskAmt,TradeCapital,OrderShares,FloorPrice,CeilingPrice,Decision
2020-05-20 13:59:00,ACWI,999.0,2.2851869773891167,99.9,1,69.36740651130545,72.79518697738912,buy
2020-05-20 13:59:00,ACWX,981.3725000000013,3.259951630296186,122.67156250000016,2,40.12501209242595,42.56997581514809,buy
2020-05-20 13:59:00,AVTR,960.9025000000001,4.419346138658057,137.27178571428573,8,16.768790866333873,17.59741826733226,buy
2020-05-20 13:59:00,BHP,926.8624999999993,4.6343124999999965,185.37249999999986,4,44.641421875,47.62347074581785,buy
2020-05-20 13:59:00,BOX,881.0625,4.4053125,440.53125,24,17.4464453125,18.20137776785378,buy
2020-05-20 13:59:00,CDNS,775.2825000000012,3.876412500000006,775.2825000000012,8,87.5054484375,92.00335707978594,buy
2020-05-20 13:59:00,CVET,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,DELL,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,EQNR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ERIC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,FBHS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,GTN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HLF,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HUYA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ICE,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,INFO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ING,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,IXUS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,KNX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MDLA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MRO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,NEM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,PAA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,PCG,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SBRA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SFIX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,STAY,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,VIR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,VRRM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,VVV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,VXUS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,WPM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,XPO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,YNDX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,AAXJ,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ACAD,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,AGIO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,AQUA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ARWR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,AXNX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BECN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BHVN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BKI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BOOT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BRKR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CGNX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CNNE,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CTRE,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CVA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ELF,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ENR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,EPZM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,FMCI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,FOE,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,FOXF,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,FWONK,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,GBDC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,GDOT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,GEL,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,GGAL,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,GOLF,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HEI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HGV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HRTX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,INSM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,KT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,KTOS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,LEVI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,LOGI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,LPSN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,LX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MAIN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,NBR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,NS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,NWS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,PNR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,POL,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,PRSP,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,RAMP,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,RCII,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,RCUS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,RHI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,RXN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SCZ,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SKY,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SRCL,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SWCH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,TWST,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,VAC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,WGO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,WSC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,WYND,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,YY,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ANAB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ATNX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CAMT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CCS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CHH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CLLS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CMPR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ECOM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ENS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ENSG,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ENV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,EVR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,EVTC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HE,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HEWG,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HIBB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HLI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ICLN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MMS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MMSI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MOV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MTH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,NXST,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,PBH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,PI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,QIWI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,RAPT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,RDNT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SAH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SPTN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SWAV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,TALO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,TGS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,TLK,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,VRNS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,WVE,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,AIN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,AKRO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,APEI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,ARDC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,AVNW,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BSCP,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BST,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,BVXV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,CCX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,COMT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,DLHC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,EVSI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,FMB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,FWONA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HBT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HCI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,HRTG,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,IFV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MGIC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,MPX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,NXTC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,PLMR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SLVO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,SNSR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,STOK,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,TCX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,TRC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 13:59:00,YI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,CHRW,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,CWH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,FSLY,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,HAL,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,JHG,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,KGC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,MAR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,MRK,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,MRNA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,NWSA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,OVV,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,PHM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,TECK,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,TWOU,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,VOD,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ALGT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,CDLX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,CRI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,DNOW,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,MEOH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,MIDD,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,OC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,PRDO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,TERP,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,TKR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,TTC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ATRC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,BBIO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,BEAM,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,CLGX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,FLWS,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,HEP,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,HVT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ISTB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,JYNT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,MCY,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,MHO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,SPT,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,TCPC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,WCLD,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,BGH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,EOI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,JHB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,LOGC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,QCLN,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,SUSC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ALLO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,THO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,VIAC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ALB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,EHC,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ETR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,HASI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,KURA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,NEO,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,RSG,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,WIFI,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ARCH,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ASMB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,FTDR,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,KOD,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,LZB,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,TPTX,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,AMSWA,599.442500000001,2.997212500000005,0,0,0,0,skip
2020-05-20 14:01:01,ONEW,599.442500000001,2.997212500000005,0,0,0,0,skip
